Stock,totalDifference,Start,End
FNLC,-6.120000839233398,30.34000015258789,24.219999313354492
FNWB,-2.9800004959106445,17.68000030517578,14.699999809265137
FONR,-2.1000003814697266,20.190000534057617,18.09000015258789
FORR,-1.2800025939941406,42.400001525878906,41.119998931884766
FOX,-5.809999465942383,36.459999084472656,30.649999618530273
FOXA,-5.190000534057617,37.06999969482422,31.8799991607666
FRAF,-11.850000381469727,38.70000076293945,26.850000381469727
FRAN,-9.670000076293945,10.170000076293945,0.5
FRBA,-1.9099998474121094,10.979999542236328,9.069999694824219
FRBK,-1.0899999141693115,4.099999904632568,3.009999990463257
FRLN,-0.5300006866455078,18.0,17.469999313354492
FRME,-2.700000762939453,41.29999923706055,38.599998474121094
FRPH,-6.810001373291016,50.970001220703125,44.15999984741211
FSBW,-7.380001068115234,62.77000045776367,55.38999938964844
FSEA,-0.6579999923706055,9.498000144958496,8.84000015258789
FSFG,-6.029998779296875,66.5999984741211,60.56999969482422
FSTR,-4.149999618530273,19.299999237060547,15.149999618530273
FTA,-0.6100006103515625,56.75,56.13999938964844
FTHI,-2.3800010681152344,22.850000381469727,20.469999313354492
FTLB,-1.8999996185302734,22.40999984741211,20.510000228881836
FTRI,-0.5600004196166992,12.630000114440918,12.069999694824219
FTSL,-0.0800018310546875,47.9900016784668,47.90999984741211
FTSM,-0.06999969482421875,60.09000015258789,60.02000045776367
FTXN,-3.5550003051757812,16.59000015258789,13.03499984741211
FTXO,-2.789999008178711,28.329999923706055,25.540000915527344
FULC,-4.880000114440918,15.859999656677246,10.979999542236328
FULT,-3.90000057220459,17.540000915527344,13.640000343322754
FUNC,-8.659998893737793,24.3799991607666,15.720000267028809
FUSB,-3.359999656677246,11.979999542236328,8.619999885559082
FUSN,-5.520000457763672,17.0,11.479999542236328
FVCB,-1.0,17.350000381469727,16.350000381469727
FWONA,-6.020000457763672,44.02000045776367,38.0
FWONK,-3.8100013732910156,46.18000030517578,42.369998931884766
FXNC,-3.3799991607666016,21.399999618530273,18.020000457763672
GABC,-1.3899993896484375,35.5,34.11000061035156
GAIN,-2.869999885559082,13.199999809265137,10.329999923706055
GAINL,-0.8299999237060547,26.200000762939453,25.3700008392334
GAINM,-0.030000686645507812,25.600000381469727,25.56999969482422
GALT,-0.7699999809265137,2.8499999046325684,2.0799999237060547
GASS,-0.7799999713897705,3.4600000381469727,2.680000066757202
GBDC,-3.472576141357422,17.972576141357422,14.5
GBLI,-2.239999771118164,29.809999465942383,27.56999969482422
GBT,-29.079998016357422,78.56999969482422,49.4900016784668
GCBC,-4.590000152587891,29.290000915527344,24.700000762939453
GDEN,-1.6599998474121094,18.989999771118164,17.329999923706055
GEC,-0.7400000095367432,3.549999952316284,2.809999942779541
GECC,-4.471463441848755,7.541463375091553,3.069999933242798
GECCN,-0.4499988555908203,25.049999237060547,24.600000381469727
GEOS,-8.0,16.670000076293945,8.670000076293945
GFED,-7.239999771118164,25.010000228881836,17.770000457763672
GFN,-3.7900004386901855,11.100000381469727,7.309999942779541
GFNCP,-4.1100006103515625,105.11000061035156,101.0
GGAL,-8.549999713897705,16.40999984741211,7.860000133514404
GIFI,-1.5099999904632568,5.150000095367432,3.640000104904175
GIII,-7.229999542236328,33.619998931884766,26.389999389648438
GILD,-0.1300048828125,65.2300033569336,65.0999984741211
GLAD,-0.8500003814697266,10.020000457763672,9.170000076293945
GLADD,-0.8400001525878906,26.1200008392334,25.280000686645508
GLADL,-0.2980003356933594,25.79800033569336,25.5
GLBS,-94.57000017166138,100.0,5.429999828338623
GLBZ,-0.5,11.5,11.0
GLMD,-1.820000171661377,5.800000190734863,3.9800000190734863
GLNG,-3.689999580383301,14.65999984741211,10.970000267028809
GLPG,-107.97999572753906,212.08999633789062,104.11000061035156
GLPI,-0.8800010681152344,42.72999954223633,41.849998474121094
GLRE,-2.3999996185302734,9.949999809265137,7.550000190734863
GLYC,-1.5399997234344482,5.179999828338623,3.640000104904175
GMLP,-5.299999713897705,8.739999771118164,3.440000057220459
GMLPP,-0.6650009155273438,25.735000610351562,25.06999969482422
GNFT,-15.5,20.65999984741211,5.159999847412109
GOCO,-6.079998970031738,19.459999084472656,13.380000114440918
GOGL,-0.7200002670288086,5.590000152587891,4.869999885559082
GOOD,-3.4300003051757812,21.270000457763672,17.84000015258789
GOODM,-0.5100002288818359,25.739999771118164,25.229999542236328
GOODN,-0.6180000305175781,26.357999801635742,25.739999771118164
GOSS,-5.289999961853027,15.399999618530273,10.109999656677246
GPP,-4.119999885559082,14.0,9.880000114440918
GRFS,-6.100000381469727,23.600000381469727,17.5
GRIL,-1.7299997806549072,3.859999895095825,2.130000114440918
GRIN,-1.75600004196167,6.806000232696533,5.050000190734863
GRPN,-11.230003356933594,47.400001525878906,36.16999816894531
GRTX,-2.4600000381469727,13.880000114440918,11.420000076293945
GSBC,-13.610000610351562,63.20000076293945,49.59000015258789
GSKY,-3.7699999809265137,8.829999923706055,5.059999942779541
GSMG,-6.869999647140503,10.229999542236328,3.359999895095825
GT,-4.4800004959106445,15.380000114440918,10.899999618530273
GVP,-0.1499999761581421,1.840000033378601,1.690000057220459
GWGH,-2.8000001907348633,9.850000381469727,7.050000190734863
GYRO,-2.1000003814697266,18.850000381469727,16.75
HA,-9.439998626708984,29.229999542236328,19.790000915527344
HAFC,-5.949999809265137,20.149999618530273,14.199999809265137
HALL,-14.389999866485596,18.329999923706055,3.940000057220459
HAPP,-2.569999933242798,4.599999904632568,2.0299999713897705
HAS,-10.970001220703125,105.33000183105469,94.36000061035156
HAYN,-11.260002136230469,34.4900016784668,23.229999542236328
HBAN,-1.7699995040893555,14.989999771118164,13.220000267028809
HBANN,-0.4200000762939453,26.239999771118164,25.81999969482422
HBANO,-0.8500003814697266,26.190000534057617,25.34000015258789
HBCP,-8.589998245239258,39.2599983215332,30.670000076293945
HBMD,-5.15000057220459,16.950000762939453,11.800000190734863
HBNC,-1.9900016784667969,18.790000915527344,16.799999237060547
HBT,-4.089999198913574,19.149999618530273,15.0600004196167
HCAP,-0.940000057220459,8.760000228881836,7.820000171661377
HCCI,-9.439998626708984,31.209999084472656,21.770000457763672
HCDI,-4.380000114440918,7.5,3.119999885559082
HCKT,-2.0699996948242188,16.059999465942383,13.989999771118164
HEES,-4.679998397827148,33.029998779296875,28.350000381469727
HEPA,-3.4699997901916504,5.599999904632568,2.130000114440918
HFBL,-6.450000762939453,35.540000915527344,29.09000015258789
HFFG,-11.739999771118164,19.5,7.760000228881836
HFWA,-4.409999847412109,28.309999465942383,23.899999618530273
HJLI,-4.840000152587891,13.75,8.90999984741211
HLG,-6.1100006103515625,65.70999908447266,59.599998474121094
HMHC,-1.0,6.175000190734863,5.175000190734863
HMNF,-2.5500011444091797,21.260000228881836,18.709999084472656
HMTV,-4.270000457763672,14.770000457763672,10.5
HNNA,-1.919999122619629,10.4399995803833,8.520000457763672
HNRG,-1.53000009059906,2.930000066757202,1.399999976158142
HOFV,-8.149999618530273,10.529999732971191,2.380000114440918
HOLI,-2.6499996185302734,16.899999618530273,14.25
HONE,-0.11499977111816406,10.984999656677246,10.869999885559082
HOOK,-0.8399991989135742,12.149999618530273,11.3100004196167
HOPE,-3.359999656677246,14.859999656677246,11.5
HOTH,-4.460000038146973,6.590000152587891,2.130000114440918
HRMY,-0.9699974060058594,37.0099983215332,36.040000915527344
HRTX,-4.8600006103515625,23.18000030517578,18.31999969482422
HSDT,-17.494999885559082,30.69499969482422,13.199999809265137
HSII,-2.8999996185302734,32.79999923706055,29.899999618530273
HSTM,-2.9300003051757812,27.040000915527344,24.110000610351562
HSTO,-2.720000147819519,3.9000000953674316,1.1799999475479126
HTBI,-5.690000534057617,26.780000686645508,21.09000015258789
HTBK,-4.1100006103515625,12.800000190734863,8.6899995803833
HTGM,-4.700000286102295,11.34000015258789,6.639999866485596
HTIA,-1.1100006103515625,25.420000076293945,24.309999465942383
HTLD,-1.9400005340576172,20.84000015258789,18.899999618530273
HTLF,-6.319999694824219,49.619998931884766,43.29999923706055
HUGE,-3.568000078201294,5.538000106811523,1.9700000286102295
HUIZ,-3.5399999618530273,10.0,6.460000038146973
HURC,-8.190000534057617,37.790000915527344,29.600000381469727
HURN,-13.430000305175781,68.45999908447266,55.029998779296875
HVBC,-0.1900005340576172,17.0,16.809999465942383
HWBK,-7.020000457763672,25.56999969482422,18.549999237060547
HWC,-9.139999389648438,43.869998931884766,34.72999954223633
HWCC,-0.8499999046325684,4.269999980926514,3.4200000762939453
HWCPL,-0.2999992370605469,25.729999542236328,25.43000030517578
HX,-0.3250000476837158,2.6549999713897705,2.3299999237060547
HYAC,-0.5309991836547852,10.050999641418457,9.520000457763672
HYACU,-0.4499998092651367,10.470000267028809,10.020000457763672
HYLS,-0.13000106811523438,48.88999938964844,48.7599983215332
HYMC,-2.789999485015869,10.359999656677246,7.570000171661377
HYXE,-0.22029876708984375,52.44499969482422,52.224700927734375
HYZD,-1.3100013732910156,23.190000534057617,21.8799991607666
IBCP,-3.520000457763672,22.670000076293945,19.149999618530273
IBOC,-4.709999084472656,43.189998626708984,38.47999954223633
IBTK,-0.3260002136230469,24.540000915527344,24.214000701904297
ICBK,-3.0799999237060547,25.079999923706055,22.0
ICFI,-15.990005493164062,92.7300033569336,76.73999786376953
ICMB,-1.6932177543640137,6.683217525482178,4.989999771118164
ICPT,-81.77999877929688,118.68000030517578,36.900001525878906
IDXG,-0.559999942779541,4.900000095367432,4.340000152587891
IEP,-5.5,62.650001525878906,57.150001525878906
IFGL,-3.3199996948242188,30.25,26.93000030517578
IGF,-4.6699981689453125,47.81999969482422,43.150001525878906
IGIC,-2.5300002098083496,10.5,7.96999979019165
IHRT,-2.674999237060547,16.559999465942383,13.885000228881836
IIIV,-0.010000228881835938,29.309999465942383,29.299999237060547
ILPT,-0.25,22.1200008392334,21.8700008392334
IMRA,-2.1000003814697266,15.0,12.899999618530273
IMTE,-3.3959999084472656,9.355999946594238,5.960000038146973
INBKL,-0.1999988555908203,25.479999542236328,25.280000686645508
INBKZ,-0.6499996185302734,26.399999618530273,25.75
INDB,-6.739997863769531,83.43000030517578,76.69000244140625
INFR,-2.344999313354492,31.739999771118164,29.395000457763672
INGN,-17.6199951171875,67.58999633789062,49.970001220703125
INPX,-13.425000309944153,14.805000305175781,1.3799999952316284
INSE,-0.5399999618530273,6.809999942779541,6.269999980926514
INTC,-4.150001525878906,60.84000015258789,56.689998626708984
INTG,-5.420001983642578,37.45000076293945,32.029998779296875
INVA,-1.6100006103515625,13.930000305175781,12.319999694824219
IONS,-1.9199981689453125,60.88999938964844,58.970001220703125
IOSP,-13.269996643066406,103.63999938964844,90.37000274658203
IPAR,-7.590003967285156,72.51000213623047,64.91999816894531
IPHA,-2.9900002479553223,7.300000190734863,4.309999942779541
IQ,-1.0799999237060547,22.969999313354492,21.889999389648438
IRCP,-6.960000038146973,16.40999984741211,9.449999809265137
IROQ,-3.8999996185302734,23.5,19.600000381469727
IRWD,-2.8400001525878906,13.260000228881836,10.420000076293945
ISBC,-0.4200000762939453,11.920000076293945,11.5
ISEE,-2.3000001907348633,7.880000114440918,5.579999923706055
ISNS,-0.19000005722045898,4.610000133514404,4.420000076293945
ISTR,-7.739999771118164,24.139999389648438,16.399999618530273
ITCI,-0.049999237060546875,33.119998931884766,33.06999969482422
ITIC,-14.970001220703125,158.8300018310547,143.86000061035156
ITRM,-2.81000018119812,4.360000133514404,1.5499999523162842
ITRN,-6.579999923706055,25.260000228881836,18.68000030517578
IUSV,-1.3700027465820312,63.220001220703125,61.849998474121094
IVAC,-0.5,7.28000020980835,6.78000020980835
JAKK,-1.630000114440918,10.199999809265137,8.569999694824219
JAMF,-0.9500007629394531,39.20000076293945,38.25
JBLU,-4.569999694824219,18.889999389648438,14.319999694824219
JBSS,-6.8600006103515625,89.01000213623047,82.1500015258789
JCS,-1.4200000762939453,6.25,4.829999923706055
JFIN,-1.7800002098083496,5.28000020980835,3.5
JFU,-8.259999990463257,9.5,1.2400000095367432
JJSF,-27.92999267578125,181.67999267578125,153.75
JKI,-8.719985961914062,167.7899932861328,159.07000732421875
JMPNL,-1.2420005798339844,25.961999893188477,24.719999313354492
JOBS,-18.599998474121094,85.8499984741211,67.25
JRSH,-0.3299999237060547,5.929999828338623,5.599999904632568
KALU,-22.06999969482422,111.22000122070312,89.1500015258789
KALV,-2.890000343322754,18.079999923706055,15.1899995803833
KBAL,-7.989999771118164,20.65999984741211,12.670000076293945
KBWB,-7.75,58.63999938964844,50.88999938964844
KBWD,-4.990001678466797,21.950000762939453,16.959999084472656
KBWP,-5.75,71.33000183105469,65.58000183105469
KBWR,-3.1200027465820312,54.040000915527344,50.91999816894531
KBWY,-10.030000686645508,30.760000228881836,20.729999542236328
KELYA,-2.3200016021728516,22.450000762939453,20.1299991607666
KELYB,-2.200000762939453,21.780000686645508,19.579999923706055
KEQU,-0.23000049591064453,13.270000457763672,13.039999961853027
KERN,-2.270000457763672,8.470000267028809,6.199999809265137
KFFB,-1.3400001525878906,7.800000190734863,6.460000038146973
KIN,-3.8500003814697266,8.850000381469727,5.0
KINS,-0.9200000762939453,7.940000057220459,7.019999980926514
KLXE,-19.899999618530273,28.649999618530273,8.75
KMDA,-0.19000005722045898,7.0,6.809999942779541
KPTI,-3.3199996948242188,18.719999313354492,15.399999618530273
KRKR,-3.7800002098083496,7.53000020980835,3.75
KRMD,-2.5799999237060547,6.590000152587891,4.010000228881836
KRNY,-3.3700008392333984,13.600000381469727,10.229999542236328
KRUS,-4.710000991821289,27.110000610351562,22.399999618530273
KTOV,-3.7699999809265137,7.800000190734863,4.03000020980835
LAMR,-4.879997253417969,88.44999694824219,83.56999969482422
LANDP,-0.5399990081787109,25.639999389648438,25.100000381469727
LAUR,-4.239999771118164,17.829999923706055,13.59000015258789
LAWS,-2.2800025939941406,52.630001068115234,50.349998474121094
LBAI,-3.909998893737793,17.299999237060547,13.390000343322754
LBC,-1.75,11.619999885559082,9.869999885559082
LCNB,-3.940000534057617,19.030000686645508,15.09000015258789
LDSF,-0.07999992370605469,20.530000686645508,20.450000762939453
LEGH,-2.3400001525878906,16.440000534057617,14.100000381469727
LEGN,-9.790000915527344,37.0,27.209999084472656
LEVL,-4.75,25.309999465942383,20.559999465942383
LFVN,-6.359999656677246,15.420000076293945,9.0600004196167
LGHL,-6.990000486373901,10.0600004196167,3.069999933242798
LIFE,-0.5099999904632568,4.289999961853027,3.7799999713897705
LILA,-8.34101390838623,18.426013946533203,10.085000038146973
LILAK,-8.608738899230957,18.56873893737793,9.960000038146973
LIND,-0.7000007629394531,16.200000762939453,15.5
LIVN,-9.479995727539062,73.91999816894531,64.44000244140625
LIZI,-7.980000019073486,11.630000114440918,3.6500000953674316
LKCO,-0.9790000319480896,1.6100000143051147,0.6309999823570251
LMBS,-0.29000091552734375,51.81999969482422,51.529998779296875
LMNL,-4.010000228881836,8.600000381469727,4.590000152587891
LMNR,-3.520000457763672,19.18000030517578,15.65999984741211
LMRK,-4.6100006103515625,16.290000915527344,11.680000305175781
LMRKN,-0.2199993133544922,26.059999465942383,25.84000015258789
LMRKO,-0.4200000762939453,25.600000381469727,25.18000030517578
LMRKP,-0.4400005340576172,25.760000228881836,25.31999969482422
LMST,-3.5500011444091797,17.540000915527344,13.989999771118164
LNDC,-0.6499996185302734,11.170000076293945,10.520000457763672
LNT,-4.680000305175781,53.630001068115234,48.95000076293945
LNTH,-2.3199996948242188,19.25,16.93000030517578
LOAN,-1.2899999618530273,6.380000114440918,5.090000152587891
LONE,-2.5359999239444733,2.5799999237060547,0.04399999976158142
LOPE,-10.400001525878906,96.36000061035156,85.95999908447266
LORL,-6.680000305175781,32.63999938964844,25.959999084472656
LQDA,-1.6600000858306885,4.400000095367432,2.740000009536743
LRMR,-142.84010314941406,159.84010314941406,17.0
LSBK,-1.9600000381469727,15.25,13.289999961853027
LSXMA,-6.1600494384765625,47.35004806518555,41.189998626708984
LSXMB,-3.6756248474121094,47.84562301635742,44.16999816894531
LSXMK,-6.325634002685547,47.315635681152344,40.9900016784668
LTRPA,-3.0099997520446777,7.369999885559082,4.360000133514404
LVHD,-1.4489974975585938,33.79999923706055,32.35100173950195
LX,-7.0199995040893555,15.199999809265137,8.180000305175781
LYRA,-7.669999122619629,18.559999465942383,10.890000343322754
MAR,-33.74000549316406,151.49000549316406,117.75
MATW,-6.05999755859375,38.29999923706055,32.2400016784668
MAYS,-2.299999237060547,30.75,28.450000762939453
MBCN,-6.079999923706055,26.700000762939453,20.6200008392334
MBINO,-0.3000011444091797,26.43000030517578,26.1299991607666
MBINP,-0.13000106811523438,27.290000915527344,27.15999984741211
MBNKP,-2.1099987030029297,25.399999618530273,23.290000915527344
MBOT,-1.8600006103515625,10.34000015258789,8.479999542236328
MBRX,-0.820000171661377,5.519999980926514,4.699999809265137
MBWM,-8.60999870300293,36.279998779296875,27.670000076293945
MCBC,-2.6700000762939453,11.109999656677246,8.4399995803833
MCBS,-3.1399993896484375,17.639999389648438,14.5
MCEP,-0.07999992370605469,5.599999904632568,5.519999980926514
MCHX,-0.9000000953674316,3.7699999809265137,2.869999885559082
MDCA,-0.009999990463256836,2.8399999141693115,2.8299999237060547
MDIV,-3.6299991607666016,18.799999237060547,15.170000076293945
MDRR,-1.312999963760376,3.5929999351501465,2.2799999713897705
MEOH,-4.209999084472656,37.54999923706055,33.34000015258789
MERC,-0.48999977111816406,12.359999656677246,11.869999885559082
MESA,-2.2100000381469727,8.84000015258789,6.630000114440918
METC,-0.7799999713897705,3.759999990463257,2.9800000190734863
METX,-8.330000400543213,10.270000457763672,1.940000057220459
MFIN,-0.5199999809265137,7.210000038146973,6.690000057220459
MFINL,-0.9689998626708984,26.25,25.2810001373291
MFNC,-4.529999732971191,17.31999969482422,12.789999961853027
MGEE,-13.470001220703125,77.68000030517578,64.20999908447266
MGRC,-4.5,76.58999633789062,72.08999633789062
MGTA,-5.870000839233398,15.020000457763672,9.149999618530273
MGTX,-4.299999237060547,19.719999313354492,15.420000076293945
MGYR,-2.0,12.399999618530273,10.399999618530273
MIND,-0.7299997806549072,2.869999885559082,2.140000104904175
MINDP,-0.9500007629394531,23.940000534057617,22.989999771118164
MIRM,-4.820001602172852,23.790000915527344,18.969999313354492
MIST,-8.320000171661377,15.850000381469727,7.53000020980835
MITO,-1.5399999618530273,3.0999999046325684,1.559999942779541
MKD,-3.2599998712539673,4.369999885559082,1.1100000143051147
MLCO,-9.339999198913574,25.1299991607666,15.789999961853027
MLHR,-5.299999237060547,41.40999984741211,36.11000061035156
MLND,-4.940000057220459,7.070000171661377,2.130000114440918
MLVF,-7.369999885559082,23.15999984741211,15.789999961853027
MMAC,-7.600000381469727,31.420000076293945,23.81999969482422
MMLP,-2.25,4.0,1.75
MNOV,-0.8299999237060547,6.679999828338623,5.849999904632568
MNPR,-9.320000648498535,17.270000457763672,7.949999809265137
MNRO,-17.589996337890625,78.91999816894531,61.33000183105469
MNSB,-5.739999771118164,23.100000381469727,17.360000610351562
MNTX,-0.09000015258789062,5.940000057220459,5.849999904632568
MOFG,-10.320001602172852,35.880001068115234,25.559999465942383
MOHO,-3.8899998664855957,6.179999828338623,2.2899999618530273
MOMO,-20.599998474121094,36.279998779296875,15.680000305175781
MOR,-6.989999771118164,36.02000045776367,29.030000686645508
MOTS,-0.9399999380111694,2.3399999141693115,1.399999976158142
MOXC,-0.40000009536743164,2.1700000762939453,1.7699999809265137
MPB,-6.369998931884766,28.469999313354492,22.100000381469727
MRAM,-0.05000019073486328,5.480000019073486,5.429999828338623
MRCC,-2.5799999237060547,10.979999542236328,8.399999618530273
MRCCL,-0.6499996185302734,25.709999084472656,25.059999465942383
MRCY,-0.3600006103515625,70.98999786376953,70.62999725341797
MREO,-0.3900001049041748,3.2100000381469727,2.819999933242798
MRKR,-0.9499999284744263,2.809999942779541,1.8600000143051147
MRLN,-7.890000343322754,22.010000228881836,14.119999885559082
MSBI,-10.399999618530273,28.899999618530273,18.5
MSON,-5.09999942779541,18.459999084472656,13.359999656677246
MTBCP,-0.26000022888183594,26.75,26.489999771118164
MTC,-0.07999992370605469,2.109999895095825,2.0299999713897705
MTEM,-1.9800004959106445,13.84000015258789,11.859999656677246
MTP,-1.2950000762939453,3.5950000286102295,2.299999952316284
MTRX,-10.100000381469727,22.520000457763672,12.420000076293945
MVBF,-1.5699996948242188,23.989999771118164,22.420000076293945
MYSZ,-1.790000081062317,3.2200000286102295,1.4299999475479126
NAKD,-0.25,1.6699999570846558,1.4199999570846558
NAOV,-1.6899999380111694,2.8499999046325684,1.159999966621399
NATH,-13.110004425048828,71.30000305175781,58.189998626708984
NATI,-0.4200019836425781,42.70000076293945,42.279998779296875
NAVI,-2.3350000381469727,13.654999732971191,11.319999694824219
NBIX,-2.2800064086914062,108.30000305175781,106.0199966430664
NBLX,-15.300000190734863,26.600000381469727,11.300000190734863
NBRV,-10.559999704360962,13.199999809265137,2.640000104904175
NBTB,-7.490001678466797,40.70000076293945,33.209999084472656
NCBS,-4.8899993896484375,73.5199966430664,68.62999725341797
NCMI,-3.070000171661377,7.460000038146973,4.389999866485596
NCNO,-19.729995727539062,91.58999633789062,71.86000061035156
NCSM,-9.897998809814453,41.79999923706055,31.902000427246094
NEOS,-0.659000039100647,1.4500000476837158,0.7910000085830688
NEPH,-1.700000286102295,9.3100004196167,7.610000133514404
NEPT,-0.8600000143051147,2.690000057220459,1.8300000429153442
NERV,-4.249999761581421,7.639999866485596,3.390000104904175
NEWT,-1.510000228881836,22.790000915527344,21.280000686645508
NEWTL,-0.5200004577636719,25.989999771118164,25.469999313354492
NEXT,-3.7400002479553223,6.070000171661377,2.3299999237060547
NFBK,-4.239999771118164,16.81999969482422,12.579999923706055
NGHCO,-0.15999984741210938,25.239999771118164,25.079999923706055
NGHCP,-0.2800006866455078,25.360000610351562,25.079999923706055
NGHCZ,-0.7049999237060547,25.954999923706055,25.25
NKSH,-12.579998016357422,43.599998474121094,31.020000457763672
NKTR,-0.26999855041503906,20.959999084472656,20.690000534057617
NKTX,-10.34000015258789,47.900001525878906,37.560001373291016
NLOK,-4.579999923706055,26.020000457763672,21.440000534057617
NMIH,-10.55000114440918,32.27000045776367,21.719999313354492
NMRK,-5.87000036239624,12.8100004196167,6.940000057220459
NNBR,-2.9800000190734863,9.210000038146973,6.230000019073486
NOVN,-1.8999998569488525,3.109999895095825,1.2100000381469727
NRBO,-1.8899998664855957,7.239999771118164,5.349999904632568
NRC,-19.490001678466797,65.80000305175781,46.310001373291016
NRIM,-4.790000915527344,38.0,33.209999084472656
NSEC,-3.5799999237060547,15.0,11.420000076293945
NSSC,-3.989999771118164,30.56999969482422,26.579999923706055
NTEC,-5.499999523162842,9.859999656677246,4.360000133514404
NTNX,-0.5099983215332031,31.8799991607666,31.3700008392334
NTRS,-17.020004272460938,107.58000183105469,90.55999755859375
NTUS,-7.309999465942383,32.65999984741211,25.350000381469727
NURO,-0.40000009536743164,4.300000190734863,3.9000000953674316
NUVA,-24.509998321533203,77.7699966430664,53.2599983215332
NUZE,-0.25,9.199999809265137,8.949999809265137
NVCN,-2.720000147819519,3.880000114440918,1.159999966621399
NVEC,-6.410003662109375,71.1500015258789,64.73999786376953
NVIV,-5.120000243186951,6.300000190734863,1.1799999475479126
NWBI,-3.4499998092651367,16.489999771118164,13.039999961853027
NWFL,-14.829998016357422,39.029998779296875,24.200000762939453
NWLI,-89.64999389648438,280.6499938964844,191.0
NWPX,-1.9299983978271484,33.16999816894531,31.239999771118164
NXTC,-43.69000053405762,55.68000030517578,11.989999771118164
NYMT,-2.369999885559082,6.21999979019165,3.8499999046325684
NYMTM,-2.1300010681152344,25.260000228881836,23.1299991607666
NYMTN,-2.1399993896484375,25.209999084472656,23.06999969482422
NYMTO,-1.7309989929199219,25.149999618530273,23.41900062561035
NYMTP,-1.460000991821289,25.110000610351562,23.649999618530273
OBNK,-5.670000076293945,37.15999984741211,31.489999771118164
OCCI,-2.5299997329711914,15.399999618530273,12.869999885559082
OCCIP,-0.7299995422363281,25.809999465942383,25.079999923706055
OCFC,-6.719999313354492,25.219999313354492,18.5
OCSI,-0.5400004386901855,8.260000228881836,7.71999979019165
ODT,-9.0,32.18000030517578,23.18000030517578
OFED,-3.0,27.0,24.0
OFIX,-5.670001983642578,46.36000061035156,40.689998626708984
OFS,-3.6100001335144043,11.0,7.389999866485596
OFSSI,-0.20100021362304688,24.850000381469727,24.64900016784668
OFSSZ,-0.3600006103515625,25.43000030517578,25.06999969482422
OGI,-0.5099998712539673,2.3299999237060547,1.8200000524520874
OLB,-9.900000095367432,15.0,5.099999904632568
OLD,-0.33299827575683594,30.341999053955078,30.009000778198242
OMAB,-12.75,60.72999954223633,47.97999954223633
OMP,-2.2400007247924805,16.43000030517578,14.1899995803833
ONB,-1.25,18.329999923706055,17.079999923706055
ONCY,-1.5299999713897705,3.950000047683716,2.4200000762939453
OPBK,-2.6399993896484375,10.229999542236328,7.590000152587891
OPI,-7.319999694824219,31.31999969482422,24.0
OPINI,-0.9600009918212891,26.3700008392334,25.40999984741211
OPNT,-3.6000003814697266,14.420000076293945,10.819999694824219
OPOF,-8.489999771118164,27.5,19.010000228881836
OPRA,-0.630000114440918,9.100000381469727,8.470000267028809
OPRT,-7.409999847412109,23.6299991607666,16.219999313354492
OPTN,-4.380000114440918,8.470000267028809,4.090000152587891
ORLY,-0.97998046875,437.5199890136719,436.5400085449219
ORRF,-4.19999885559082,22.149999618530273,17.950000762939453
ORSNU,-0.2802000045776367,10.280200004577637,10.0
ORTX,-7.599999904632568,13.579999923706055,5.980000019073486
OSBC,-3.229999542236328,13.489999771118164,10.260000228881836
OSIS,-10.069999694824219,102.16999816894531,92.0999984741211
OSMT,-2.7199997901916504,6.980000019073486,4.260000228881836
OSW,-7.0,16.770000457763672,9.770000457763672
OTRKP,-0.4200000762939453,24.899999618530273,24.479999542236328
OTTR,-11.549999237060547,51.689998626708984,40.13999938964844
OVBC,-18.149999618530273,39.77000045776367,21.6200008392334
OVID,-1.2999999523162842,4.099999904632568,2.799999952316284
OVLY,-3.8899993896484375,19.299999237060547,15.40999984741211
OXLC,-1.6399998664855957,8.199999809265137,6.559999942779541
OXLCM,-1.0499992370605469,25.75,24.700000762939453
OXLCO,-0.2199993133544922,25.469999313354492,25.25
OXLCP,-1.269998550415039,24.809999465942383,23.540000915527344
OXSQ,-1.8199996948242188,5.489999771118164,3.6700000762939453
OXSQL,-0.6000003814697266,25.649999618530273,25.049999237060547
OXSQZ,-0.4500007629394531,25.5,25.049999237060547
OYST,-4.270000457763672,23.649999618530273,19.3799991607666
PACW,-7.170001983642578,38.2400016784668,31.06999969482422
PAE,-1.869999885559082,10.359999656677246,8.489999771118164
PAHC,-4.469999313354492,25.299999237060547,20.829999923706055
PAND,-0.14999961853027344,18.100000381469727,17.950000762939453
PANL,-0.019999980926513672,2.930000066757202,2.9100000858306885
PASG,-2.8600006103515625,22.200000762939453,19.34000015258789
PATI,-10.6899995803833,19.489999771118164,8.800000190734863
PAYS,-5.130000114440918,9.869999885559082,4.739999771118164
PBCT,-3.030000686645508,16.760000228881836,13.729999542236328
PBCTP,-0.5100002288818359,28.670000076293945,28.15999984741211
PBFS,-4.729999542236328,15.239999771118164,10.510000228881836
PBHC,-2.560000419616699,14.010000228881836,11.449999809265137
PBIP,-6.600000381469727,18.420000076293945,11.819999694824219
PCB,-5.919999122619629,17.1299991607666,11.210000038146973
PCSB,-5.209999084472656,20.209999084472656,15.0
PCTI,-1.239999771118164,8.899999618530273,7.659999847412109
PCVX,-1.3899993896484375,26.149999618530273,24.760000228881836
PCYO,-1.3199996948242188,12.65999984741211,11.34000015258789
PDBC,-0.5799999237060547,16.639999389648438,16.059999465942383
PDCE,-3.0699996948242188,26.360000610351562,23.290000915527344
